Item_Id,Main-Category,Sub-Category,,Sub_Item,Locations,Sub_Item_Status
20,Weaponization,Plutonium reprocessing,,ID1,Unknown to Exist,Unknown/Non-operational
21,Fuel Production,Enriched Uranium storage,,ID1,Esfahan Tunnel Complex - Two of three destroyed entrances likely reopened - Any intact Highly Enriched Uranium requires excavation,Unknown/Non-operational
22,Fuel Production,Enriched Uranium storage,,ID2,Esfahan Shipping and Receiving Building - Possible Highly Enriched Uranium location,Destroyed
23,Fuel Production,Heavy water reactor and plutonium fabrication,,ID1,Khondab (Arak) Under Construction Reactor & Hot Cells/Production Building,Destroyed
24,Fuel Production,Power reactors and small modular reactors,,ID3,Darhovin reactor,Under construction
25,Fuel Production,Research reactor,,ID1,Tehran Research Reactor (TRR),Known/Operational
26,Fuel Production,Power reactors and small modular reactors,,ID1,Bushehr Nuclear Power Plant (BNPP) built by Russia,Known/Operational
27,Fuel Production,Power reactors and small modular reactors,,ID2,Planned power reactors and Small modular reactors to be built by Russia,Under construction
28,Fuel Production,Fuel manufacturing,,ID1,LEU for heavy and light water reactors,Destroyed
29,Fuel Production,Fuel manufacturing,,ID2,Esfahan Fuel Plate Manufacturing Plant (FPFP) (20% LEU),Destroyed
30,Fuel Production,Fuel manufacturing,,ID3,Esfahan Central Chemical Laboratory,Destroyed
31,Fuel Production,Fuel manufacturing,,ID4,Esfahan Uranium Powder Plant (EUPP) (UO2 LEU),Known/Operational
32,Fuel Production,Fuel manufacturing,,ID5,Zirconium Production Plant (ZPP)/ hafnium oxide production,Known/Operational
33,Fuel Production,Heavy water production,,ID1,Khondab (Arak) Plant,Destroyed
34,Fuel Production,Heavy water production,,ID2,Exports to/storage in Oman under JCPOA 2016,Unknown/Non-operational
35,Fuel Production,Russian supply,,ID1,Enriched uranium fuel,Known/Operational
36,Fuel Production,Uranium enrichment,,ID1,Natanz Pilot Fuel Enrichment Plant - Above-ground plant Fully destroyed/Likely no intact HEU - Below-ground plant (8-30 m) Likely destroyed,Destroyed
37,Fuel Production,Uranium enrichment,,ID2,Fordow Fuel Enrichment Plant Qom - Deeply buried (60-90 m) - Any intact Highly Enriched Uranium requires excavation,Likely destroyed
38,Fuel Production,Uranium enrichment,,ID3,Possible Future Enrichment Plant Natanz Pickaxe Mountain Site (Deeply buried >100+ m),Unknown/Non-operational
39,Fuel Production,Uranium enrichment,,ID4,Planned Esfahan Fuel Enrichment Plant (Deeply buried),Unknown/Non-operational
55,Fuel Production,Uranium enrichment,,ID6,Natanz Fuel Enrichment Plant (8-30 m) - Any intact Highly Enriched Uranium requires excavation,Destroyed
40,Fuel Production,Uranium enrichment,,ID5,Lashkar Abad laser enrichment plant,Unknown/Non-operational
41,Fuel Production,Uranium conversion/production of UF6,,ID1,Esfahan Uranium Conversion Facility,Destroyed
42,Fuel Production,Uranium milling,,ID1,Ardakan Yellowcake Production Plant,Known/Operational
43,Fuel Production,Uranium milling,,ID2,Gchine mill (until 2016),Unknown/Non-operational
44,Fuel Production,Uranium milling,,ID3,Foreign uranium imports: South Africa 1980s; Kazakhstan 2015 JCPOA; Russia (?); Unknown others(?),Unknown/Non-operational
45,Fuel Production,Uranium mining,,ID1,Saghand 1 & 2,Known/Operational
46,Fuel Production,Uranium mining,,ID2,Khoshumi,Unknown/Non-operational
47,Fuel Production,Uranium mining,,ID3,Narigan,Unknown/Non-operational
48,Fuel Production,Uranium mining,,ID4,Gchine (until 2016),Unknown/Non-operational
49,Fuel Production,Centrifuge stockpiles and components,,ID1,Unknown site(s),Unknown/Non-operational
50,Fuel Production,Centrifuge testing and development,,ID1,Tehran Nuclear Research Center,Destroyed
51,Fuel Production,Centrifuge testing and development,,ID2,Kalaye Electric/Damavand Rd,Destroyed
52,Fuel Production,Centrifuge manufacturing and assemblies,,ID1,TABA/TESA Karaj Site,Destroyed
53,Fuel Production,Centrifuge manufacturing and assemblies,,ID2,Esfahan Tunnels Site,Destroyed
54,Fuel Production,Centrifuge manufacturing and assemblies,,ID3,Natanz Pickaxe Mountain Site,Under construction
